ticker,return,volatility,volume,cluster,cluster_proba
A,0.0005003374445047694,0.013895219002576746,2311301.253634895,2,0.9538484293309603
AAL,0.0012390891137077718,0.02145918043507944,9371459.892568659,0,0.5767258549707971
AAP,0.00046409265787350306,0.01677918187944387,1079500.7075928918,2,0.7669557256516958
AAPL,0.0008626870032858818,0.013725381911146015,52943511.62520194,3,1.0
ABBV,0.0010341047590323425,0.015242414834645142,7880942.352180937,0,0.9092708019826864
ABC,0.0006342364745161643,0.012339064333027606,2010801.4297253634,2,0.9802366273339861
ABT,0.0004958558971080035,0.011550317205895685,6939432.408723748,0,0.9186624444964778
ACN,0.0006232505528626448,0.011167097983062216,2602799.662358643,2,0.9703442949084815
ADBE,0.0013569808390741936,0.014291510999539679,2993698.4676898224,0,0.7209237716968857
ADI,0.0006037767074252886,0.013933324218594315,2451755.777867528,2,0.9420330046234329
ADM,0.0003148781390009229,0.013373851374637386,3614422.440226171,2,0.7387482932285446
ADP,0.0005320433313913989,0.010381647318734383,2024647.4604200323,2,0.9872957689485988
ADS,0.00050475871808683,0.015338581821742246,622034.1001615509,2,0.9114676629355695
ADSK,0.0009915295382520004,0.01772746966071986,2458306.1373182554,0,0.7354722828528572
AEE,0.00042151514724605895,0.010374315878290134,1618644.1526655897,2,0.9893108576526882
AEP,0.00030449336571685564,0.010083946170950068,2783500.158319871,2,0.9632119964938811
AES,-1.8147314396157055e-05,0.015138657202325502,5558303.360258481,0,0.9971201174955712
AET,0.0011523985737139151,0.013962271648951379,2703723.841680129,2,0.6988411979562541
AFL,0.00047015803075201745,0.009687179303600135,2080834.8836833602,2,0.9868370040630368
AGN,0.0006913286721544161,0.016562723541892248,2909730.440226171,2,0.5294372464280533
AIG,0.00042947890320095756,0.012232102166367007,8233102.838449111,0,0.8742660103906881
AIV,0.0002815010318656019,0.011348043625205646,1197029.8432956382,2,0.9839694304359476
AIZ,0.0006552499748794054,0.01194822170334313,537473.5686591276,2,0.9847344624547171
AJG,0.00047493138651641696,0.00892706929222014,929974.2431340872,2,0.991576939730565
AKAM,0.000706337619518512,0.018816980229957033,2138110.4200323103,0,0.7934442862205298
ALB,0.0005482824720376404,0.016104203896084315,1169723.6211631664,2,0.8760820626123709
ALGN,0.001782688000186899,0.01877922016914562,888887.2447495961,0,0.9413038761755704
ALK,0.0008416973343050149,0.018485613692162957,1538327.0751211632,0,0.6866153576673066
ALL,0.0006231252012000144,0.009421689039041291,2389482.4022617126,2,0.9800824210919806
ALLE,0.0006630666262772686,0.012317392581177271,712900.1497120921,2,0.9842985416626949
ALXN,0.00048317300448294666,0.022748644163944738,1750240.4886914378,0,0.9932850954205755
AMAT,0.0011850861566235161,0.0164569402589645,13228573.302907916,3,0.9002786850720398
AMD,0.0019064925631311748,0.03377974180742684,32803420.671243943,1,1.0
AME,0.0005189292117466639,0.011083394699808253,1316288.7035541194,2,0.989836654983314
AMG,0.0003205696348045999,0.01564770011762976,453944.1704361874,2,0.8286054138010305
AMGN,0.000659647770844947,0.014810692218914167,3432067.4273021,2,0.6108736549280018
AMP,0.0007627517253796846,0.01436839695994039,1126256.1276252018,2,0.9609061651620885
AMT,0.0005541831431424464,0.011309268941794699,2273357.1882067854,2,0.9810684739823866
AMZN,0.001501932233210691,0.01659384700000216,3740493.841680129,0,0.9410627319775852
ANDV,0.0006602561063224448,0.019375600082549398,2596348.0807754444,0,0.9181404498786895
ANSS,0.0006184714654359518,0.012287960486851083,441447.14539579966,2,0.9807177409698555
ANTM,0.001171238101139235,0.013666231012206776,1877084.224555735,2,0.8967164166692658
AON,0.0007462710190841249,0.010306640456292622,1301168.0105008078,2,0.9914238449853857
AOS,0.0010957871582760272,0.01313769108882514,1260343.866720517,2,0.9598838708216318
APA,-0.00026084958891232636,0.020761956447570732,3824658.4555735057,0,0.9320196963257597
APC,-3.92953286809459e-05,0.020189531688345027,5001241.395799677,0,0.9656905844515599
APD,0.0005419487228088627,0.011582988434437528,1335612.3602584815,2,0.9886400384326299
APH,0.0007782841433936694,0.010638388435129336,1221894.0008077545,2,0.9909620863283831
APTV,0.0023827976615551747,0.012828874303513395,2257409.0434782607,1,0.8283102981614889
ARE,0.0004656812470196557,0.010567365516847468,528993.0436187399,2,0.9868086480084468
ARNC,0.0002802745830192669,0.02141893414736143,6831356.448303715,0,0.9385302800692049
ATVI,0.0014221477654604193,0.017357130053164173,7556652.918416801,0,0.8861812779200876
AVB,0.00025651319825359045,0.010425353915344342,767653.6397415185,2,0.9811894856074672
AVGO,0.0017431424497955064,0.019025103566548695,2843898.5920840064,0,0.9490383606186268
AVY,0.0008810242122265725,0.012012360023615455,758516.1688206785,2,0.985156907352633
AWK,0.0005852197541837134,0.009947864563608681,947227.7471728595,2,0.9921425599770153
AXP,0.00036848499122847634,0.011595699992575417,4765089.887722133,0,0.8074347465497839
AYI,0.0007761475492578978,0.018015227809457843,483843.4369951535,0,0.5991489630573964
AZO,0.0005884571882524636,0.01179786724765329,312539.18659127626,2,0.9811856047522515
BA,0.00125062501449574,0.012521008974660462,4160833.0840064622,0,0.9503506002893483
BAC,0.0008863476401687504,0.014852176371990097,92337126.00646204,3,1.0
BAX,0.00012506309438147466,0.011920425761141438,4112430.7528271405,2,0.5088393866020253
BBT,0.0004999046666100401,0.011659872478173513,4189225.4184168014,0,0.5046015661327032
BBY,0.0013327482607077173,0.022443130914158324,5584137.915185783,0,0.9731358375799792
BDX,0.0007907727816378059,0.010135853328568905,1079603.4830371568,2,0.9916552062506079
BEN,-7.222627602344861e-05,0.013826351539074718,2571200.3109854604,2,0.8557126502521106
BF.B,0.000587821165074458,0.010897901711412809,978983.4894991922,2,0.9906489874685928
BHF,0.0002701435292359425,0.01606600442963893,951998.438016529,2,0.8129385375213425
BHGE,-0.001327889745020078,0.018757562938684184,4109410.1984732826,1,0.6037685540167442
BIIB,0.0007484518933238416,0.02053650962107352,1652069.224555735,0,0.96601558263912
BK,0.00061756281368791,0.012263717471208531,5347880.192245557,0,0.9281166326996281
BLK,0.000710587105224809,0.012852270341008621,636575.718901454,2,0.9796102698030679
BLL,0.0005314780997230217,0.011895367294731845,2371968.4862681744,2,0.9758293838591369
BMY,0.00053734976363337,0.014401635611747184,8033568.523462784,0,0.9406543057478035
BRK.B,0.0005724063626205974,0.008729778794878768,3572199.611470113,2,0.7997053353878727
BSX,0.0011406432410453315,0.01506605708211056,10695109.438610662,0,0.5875633593292081
BWA,0.00041742770854646824,0.016450639997220663,1880367.6777059773,2,0.8071912305906499
BXP,0.00015251194408675845,0.011193796745293938,809560.071082391,2,0.9726907278870471
C,0.0004791615539099098,0.014054177015800497,20478346.090468496,3,0.9999993020240254
CA,0.0003241785144056659,0.011753840828831519,2760444.8554119547,2,0.958613601844896
CAG,0.0001422325452915649,0.012369290861395217,3319202.666397415,2,0.863616549157858
CAH,0.0003697285474206924,0.013250215323488952,2407228.147819063,2,0.960474854015574
CAT,0.0005270970124249146,0.013427954563014644,5405005.037156705,0,0.9413997553859956
CB,0.0004685137434996891,0.009023307788312668,1569459.3998384492,2,0.9907546187114478
CBG,0.0005525632932044931,0.01497845096039045,2259319.839256866,2,0.918122618243298
CBOE,0.0010142810775487972,0.011531480840473713,734148.810177706,2,0.984024613986153
CBS,0.00023264053886415495,0.014299952365016085,5473899.928109854,0,0.9861061722203767
CCI,0.0004005383683453509,0.010686235516859174,2429059.6744749597,2,0.9784304381201053
CCL,0.0006413732164216803,0.013814503345374391,4087447.678513732,0,0.6423063101869437
CDNS,0.0008850222777648514,0.013154093334879437,2897327.647819063,2,0.8668267699913926
CELG,0.0006155152311971839,0.018128641856172804,5308575.21647819,0,0.9901283126931981
CERN,0.0003606076202141661,0.013992272338119893,2042642.8368336025,2,0.959110348209999
CF,0.00022986575894280725,0.02171041982557069,4207915.018578352,0,0.9745323483088406
CFG,0.0009672580562927709,0.0157353964798618,5252380.581423402,0,0.9635443177335066
CHD,0.00040476384287259164,0.009380343718428519,1556126.3432956382,2,0.990129143842588
CHK,-0.0007482324173765095,0.034992081301056556,25140346.04927302,1,1.0
CHRW,0.0004749083302771604,0.01221101525499061,1585096.2528271405,2,0.9850793452197639
CHTR,0.0012772879469465385,0.01608212849084486,1565620.1252019387,2,0.5675744556699194
CI,0.0010566308835787662,0.01397055707563972,1629004.7084006462,2,0.933628583892395
CINF,0.00041126294865424486,0.009670612539022417,597158.957996769,2,0.9881065447745441
CL,0.00020724911323127392,0.00949183461880288,3290770.760904685,2,0.8998161773811367
CLX,0.00038256863092428733,0.009172113584760961,977637.1235864297,2,0.9900295480167925
CMA,0.0008839042120392631,0.0149534245147016,1919933.1066235865,2,0.9074272855422856
CMCSA,0.0006149600761770102,0.011645284872810309,24224882.24151858,3,0.9999999998869695
CME,0.0008331920343546504,0.011732460231822313,1604392.9911147011,2,0.9851637885808162
CMG,5.38630051143765e-05,0.017766576219321716,826790.8424878836,0,0.752530959086309
CMI,0.0004037222061630669,0.013807279037184934,1632269.5662358643,2,0.9705514918703436
CMS,0.0004077575147140665,0.009884445708032687,2349721.675282714,2,0.9815859800315629
CNC,0.0014101043819242215,0.019268615992347863,1584254.8182552503,0,0.9603625726981849
CNP,0.00022189131260524558,0.011312200025809247,3724442.7455573506,2,0.7719031938889022
COF,0.0005703235006370438,0.013321418439302629,3044127.237479806,2,0.8963175291757703
COG,-4.656471503139387e-05,0.020293882112752726,6055858.892568659,0,0.9563456067882918
COL,0.0007198574219620322,0.010971849943047137,1029116.6655896608,2,0.9908823924105717
COO,0.0007213403684867751,0.013145254294751028,455236.18093699514,2,0.973535547821652
COP,0.0001382806603389088,0.016655550666019085,7482631.714862682,0,0.9972891866180227
COST,0.000527932768761505,0.01028287969059185,2323044.337641357,2,0.9826531227279897
COTY,0.00021961794137014828,0.018978893696376953,2966526.4913194445,0,0.9214594541552479
CPB,0.00013879868789917104,0.011573902753760851,1767870.9071082391,2,0.976922670961054
CRM,0.0008775136640575523,0.01762533896763473,5043440.530694669,0,0.9862445542266698
CSCO,0.0005821729821535215,0.012001444596520444,28520540.101777058,3,1.0
CSRA,0.00039155253588740886,0.016291573077910824,1200465.898148148,2,0.8344500217312607
CSX,0.0007951203605091837,0.014980567847634668,7740915.386106623,0,0.9298041836832467
CTAS,0.0010814591723868681,0.010576346248022861,602546.3925686592,2,0.9841454527335484
CTL,-0.00041447715047396446,0.015904962008840257,6588399.3715670435,0,0.9985211658141362
CTSH,0.000653397425351896,0.014717516409736326,4424327.835218093,0,0.879293763235
CTXS,0.00029107028470203207,0.016070569877618433,1962733.8966074314,2,0.8283436205392309
CVS,0.0003568299008981382,0.01154320824364061,5617246.471728594,0,0.9153021758802453
CVX,6.080204103712549e-05,0.011629625614360472,7101821.380452342,0,0.9295278171895163
CXO,0.000655060341210498,0.02151742396298349,1448993.8457189014,0,0.9878046274736749
D,0.0002738438372151169,0.010071845176753884,2626281.60177706,2,0.9693859388222145
DAL,0.0011691803873394781,0.019349188076261858,10977277.285945073,0,0.5072117643217541
DE,0.0005445921374747921,0.012079321117934251,2996402.622778675,2,0.9355964721226762
DFS,0.0005776587154844711,0.012698326188329685,3053100.94184168,2,0.9135706601136282
DG,0.0007103724187787184,0.014740620092460285,3559075.5290791597,2,0.5196628318542413
DGX,0.000542659035507676,0.011340906902983287,1371176.4620355412,2,0.9893141625434863
DHI,0.0007122725088200245,0.017804558734013903,5346923.483037157,0,0.9899941017340852
DHR,0.00042516389186499206,0.010592404257640175,2905816.5155737703,2,0.9577302384015638
DIS,0.0005503000838257648,0.01080276567185726,7644103.6793214865,0,0.9367477882365455
DISCA,-0.0006540548659581752,0.01870701072912318,3091862.2253634897,0,0.8933527685916783
DISCK,-0.0006177426451862025,0.018138257513913084,1735064.691437803,0,0.8686105578060375
DISH,0.00035512479866978375,0.016453921981749355,2330939.7617124394,2,0.7428063706310679
DLR,0.00044724799272893433,0.013756668404032321,1421598.5121163167,2,0.9733008990347833
DLTR,0.0008030927308046325,0.013968796497549429,2523232.3481421648,2,0.9132267550017107
DOV,0.00035689948075166644,0.013962894167315344,1353167.7576736673,2,0.9673778934614459
DPS,0.0008660794866832847,0.010373952018677473,1385520.049273021,2,0.989393859427247
DRE,0.00041861053220019096,0.011639567360247507,2507124.0864297254,2,0.972723087230972
DRI,0.0006580166460586742,0.013471391475350727,1664817.3231017771,2,0.9750708116121103
DTE,0.00037113679245057667,0.009650400852826105,1044521.2584814216,2,0.9895301740957283
DUK,9.970415113048719e-05,0.00927272630453305,3116865.273828756,2,0.9095355972218445
DVA,0.0002854295276168142,0.012714772146035242,1436325.8239095316,2,0.9787933413184534
DVN,-3.726709941745251e-05,0.02171160141068663,5129388.36187399,0,0.9390321790791867
DWDP,0.00011514294127185454,0.009938022253451955,7726486.454545454,0,0.887273892730698
DXC,0.0012118633136707752,0.011255204516159856,1667742.8969072164,2,0.9551489265294846
EA,0.0017015836549588953,0.018461979389600324,3760635.3166397414,0,0.9336907468069744
EBAY,0.00017479293318402574,0.016774286011032136,10947953.952342488,0,0.9935205223915113
ECL,0.00048268306136708543,0.010135494917078445,1096391.9846526657,2,0.9911269287647559
ED,0.0002453760692688845,0.009498827099014891,1982806.104200323,2,0.9831721307504488
EFX,0.000712725824656733,0.012064850595472973,813298.6494345719,2,0.986497715905998
EIX,0.0001998650604582819,0.010721032505638484,2121254.215670436,2,0.978277559405072
EL,0.0006558382668873856,0.011684430509297551,1801389.3554119547,2,0.9861000072184523
EMN,0.00036184073811602077,0.014277863469809284,1381134.5008077545,2,0.9612768900345634
EMR,0.0002240656286436262,0.011920770402176149,3749076.6211631666,2,0.7465671350935543
EOG,0.0005768178242570109,0.017700121170124414,3884116.83279483,0,0.9410604303667477
EQIX,0.0006451442770751442,0.013496363944173596,740318.7649434572,2,0.9742609806020651
EQR,9.407505770450987e-05,0.010818208562683214,1912821.3602584815,2,0.9747124470696522
EQT,-4.632693557535176e-05,0.01886902164089375,1939718.1542810986,0,0.9038021034078453
ES,0.00029535365531191616,0.009961490105752778,1606080.3846780767,2,0.9871291686294725
ESRX,0.000280970195480863,0.01280106004261593,4374359.5726979,0,0.6649533012719042
ESS,0.00036664342774290776,0.010853277161062335,380986.68255250406,2,0.9788587742945967
ETFC,0.0014058261403981519,0.018227791176782165,3425945.220516963,0,0.9612723201324296
ETN,0.0003122770322523766,0.013834187248709384,2828166.828756058,2,0.9119217180977173
ETR,0.00017308307433518691,0.010847912558560826,1429151.443457189,2,0.981125165533407
EVHC,-0.0016748838217922597,0.02313020470198208,2287510.224637681,1,0.9987343997517386
EW,0.001058873127129917,0.01723996288960284,2075329.6373182551,0,0.5682124922935128
EXC,0.00017513982115522142,0.012569609835693892,6528468.457189014,0,0.952644945097667
EXPD,0.000456774218582604,0.01166836791446672,1371907.901453958,2,0.987426222746529
EXPE,0.0007967443527765368,0.019487414392498858,2303261.4919224554,0,0.919378391026052
EXR,0.000671824212878306,0.0125148040604327,932982.8279483037,2,0.9844994126316015
F,-7.018863904288289e-05,0.013612981706293822,34498459.4273021,3,1.0
FAST,0.0001413963268457537,0.01432685808245937,2448401.611470113,2,0.9050508531005155
FB,0.0016956808542190663,0.01765605539749924,34157120.67124394,3,0.9999999929375871
FBHS,0.0005783436785173121,0.014523562560458695,1326534.8966074314,2,0.9612352313804592
FCX,7.910099621513064e-05,0.02898954107634944,23697269.7003231,1,1.0
FDX,0.0007737663964185237,0.01254902387340901,1840408.6171243943,2,0.9787877268019847
FE,-0.0001417827188274882,0.01289235691249332,3915034.0315024233,0,0.5633902449713939
FFIV,0.00048350900509071677,0.01643581734029742,1135823.5379644588,2,0.8292870966878728
FIS,0.000818737288194087,0.011148908323964429,1565058.8982229403,2,0.987806945143367
FISV,0.0009552222268247543,0.009841152189501585,1068607.549273021,2,0.9889497964887581
FITB,0.0006585101306150517,0.013605176545482225,7406779.740710824,0,0.9162843880054111
FL,0.000532371883839391,0.017631338882740974,2458280.546042003,0,0.5406548239505757
FLIR,0.0005983648386612214,0.013801519826072476,945951.5872374799,2,0.9726453710986016
FLR,9.321362025112051e-05,0.016927009155507673,1501494.7140549272,2,0.5649394522550443
FLS,-7.805434486418485e-05,0.016483423477594017,1280230.1631663975,0,0.5068245050839361
FMC,0.0003883386004780991,0.015207783727411198,1158531.1502423263,2,0.9283154946427656
FOX,0.000228523736067886,0.01382303438489626,3598533.8850174216,2,0.6966330473302844
FOXA,0.0002429681310484088,0.014161676754660839,11823442.837979093,0,0.7451440190955058
FRT,9.807657996111654e-05,0.01055947355679196,421760.18093699514,2,0.9518601207887221
FTI,-0.00022939489514772212,0.018875877833957597,3005959.4515347336,0,0.9494960854472807
FTV,0.0011178828500556517,0.010311584411313674,1397667.4725848564,2,0.9780753762445474
GD,0.0009785164533608918,0.010590600278632371,1566272.52180937,2,0.9840600487250856
GE,-0.0002809475030018544,0.010902190058161738,42188398.74636511,3,1.0
GGP,0.00017792820445519515,0.013035320219151344,4730377.282714055,0,0.8643171473118537
GILD,0.0006341131012215357,0.016677352796290693,11198312.173667205,0,0.8982229900043038
GIS,0.0001980139529866077,0.00986811233972258,3315736.440226171,2,0.8959430380273922
GLW,0.0008002624908843365,0.013520618794243478,9360055.892568659,0,0.8016994544306043
GM,0.00044133582488795704,0.014660363016060331,15141036.51453958,3,0.9748400640380037
GOOG,0.0008376182749576236,0.012613143829748963,1785813.9371069183,2,0.9769793325870179
GOOGL,0.0008441642220449819,0.012567261179640854,2416573.821486268,2,0.9543225441858149
GPC,0.00029277520598993816,0.011165261269226553,748354.1607431341,2,0.980805786912961
GPN,0.0013284048492589555,0.014365936655405491,1396810.3756058158,2,0.807366434528763
GPS,0.00011547764729642781,0.018310934654647976,5147828.009693054,0,0.9886999408837082
GRMN,0.0005949964153235009,0.015506347102064872,1316854.3457189014,2,0.9240789833840873
GS,0.0005122288912039596,0.013081042001624322,3223602.534733441,2,0.8751915415766812
GT,0.0009325143362342582,0.01748258517152765,3579831.2988691437,0,0.9301096973525349
GWW,0.00020808438753564687,0.013373443516524423,632815.218901454,2,0.9542188925384828
HAL,0.00032186717856752317,0.01815641518546108,10675188.806138935,0,0.9662522410003118
HAS,0.0008277614839167569,0.013879502772692946,1297245.4329563812,2,0.9674182380527732
HBAN,0.0007162853905421302,0.01415878540931405,10270171.764943456,0,0.6950631961715338
HBI,0.0008039311310900451,0.017142397987169235,3967622.6324717286,0,0.9460167148374976
HCA,0.0009123458332562153,0.015768976021915574,3187003.388529887,0,0.560870426284661
HCN,-3.521429507922634e-05,0.011907353412234596,2151979.176898223,2,0.9528770496006009
HCP,-0.00048487165567781375,0.013386849614729454,3365027.901453958,0,0.7328352536739013
HD,0.000858532598809278,0.010440415262597837,5578529.219709208,0,0.9914233427571714
HES,-0.00013832816112377587,0.019491461505670892,3598650.6179321487,0,0.9636510818251856
HIG,0.0007135545208214776,0.012260620054811391,3220301.7431340874,2,0.8733058252006464
HII,0.0013436853379070004,0.013728988046793386,333501.72213247174,2,0.8660711335414834
HLT,0.0014618361112949793,0.0096476482861952,2479994.0823529414,2,0.5854762179311555
HOG,5.316961258375945e-05,0.015820915410184544,2148029.168012924,2,0.749951040868929
HOLX,0.0006026321065600751,0.014396786238892468,2730277.0646203556,2,0.8949834358905153
HON,0.0006337279764872759,0.009874547026736407,2985582.1316639744,2,0.9460097090674159
HP,0.0003066348934119882,0.02147736229362171,1776996.247980614,0,0.9819009657436363
HPE,0.0005895136618525748,0.02140406139053207,11630709.898214286,1,0.7318852215987859
HPQ,0.0009865923286587212,0.016432098218603017,12572075.798214287,3,0.7511735608825999
HRB,0.00011772823208762917,0.016956041681834108,2860303.4264943455,0,0.5976448925015981
HRL,0.0005058889797780471,0.01186738807468005,2091306.7382875606,2,0.9820245878903805
HRS,0.0010694503072992386,0.01161184031746831,801582.4814216478,2,0.9812123999890761
HSIC,0.00046101523045592366,0.010848423421119982,1030040.2625201938,2,0.9893009900070047
HST,0.00020608453398638637,0.014020868557074788,7598861.033117932,0,0.9819367530881027
HSY,0.0002006602306001097,0.010627641937126621,1135253.5145395799,2,0.9816248904212435
HUM,0.0012300318481454798,0.015163753359161864,1412421.7237479805,2,0.7901983461736379
IBM,-0.00018017626363945322,0.011063256901668136,4367977.59450727,0,0.7311197772133555
ICE,0.0007379020150984049,0.012820587316361461,3564846.6918085967,2,0.7049458643375865
IDXX,0.0012150306751791285,0.014229206284063035,717625.7285945073,2,0.8991466486783595
IFF,0.0005932769150934895,0.011387293534027294,445686.63489499193,2,0.9857050354226428
ILMN,0.0014422573486685265,0.02193498961851385,1346404.120355412,0,0.9965825574064991
INCY,0.0014894510597724304,0.027971189798335985,1581180.3949919224,0,0.9999935709416764
INFO,0.0007022347466192678,0.01194117233912902,1417507.697544643,2,0.9873131470059948
INTC,0.0006907028461626808,0.012981732335603928,29155818.386106625,3,0.9999999999999964
INTU,0.0008008590957625239,0.011772184110319278,1689956.4192245558,2,0.9848677354590101
IP,0.00028925206960618327,0.013609734388956357,3136276.441033926,2,0.8719354464816029
IPG,0.0004950946073276726,0.013515640864868428,4476965.6114701135,0,0.7899214848441225
IQV,0.0007938247318526078,0.012952320789547979,969841.4676870748,2,0.9804350000261176
